24,feature_vocab_ngram,african
26,feature_vocab_ngram,ago
57,feature_vocab_ngram,allow
68,feature_vocab_ngram,american
111,feature_vocab_ngram,ass nigga
113,feature_vocab_ngram,asshol
155,feature_vocab_ngram,basketbal
162,feature_vocab_ngram,beaner
191,feature_vocab_ngram,beyonc
211,feature_vocab_ngram,bitch
234,feature_vocab_ngram,bitch cuz
238,feature_vocab_ngram,bitch die
239,feature_vocab_ngram,bitch doesnt
271,feature_vocab_ngram,bitch like im
283,feature_vocab_ngram,bitch never
337,feature_vocab_ngram,bitter
340,feature_vocab_ngram,black peopl
397,feature_vocab_ngram,bruh
409,feature_vocab_ngram,bunch
427,feature_vocab_ngram,callin
430,feature_vocab_ngram,camera
462,feature_vocab_ngram,challeng
473,feature_vocab_ngram,chat
478,feature_vocab_ngram,chicken
483,feature_vocab_ngram,chill
485,feature_vocab_ngram,chink
493,feature_vocab_ngram,chucker
496,feature_vocab_ngram,church
498,feature_vocab_ngram,citizen
516,feature_vocab_ngram,color folk
524,feature_vocab_ngram,common
540,feature_vocab_ngram,coon
543,feature_vocab_ngram,cotton
549,feature_vocab_ngram,countri
558,feature_vocab_ngram,cracker
569,feature_vocab_ngram,cross
574,feature_vocab_ngram,cunt
590,feature_vocab_ngram,dam
651,feature_vocab_ngram,disgrac
722,feature_vocab_ngram,dyke
758,feature_vocab_ngram,ever seen
769,feature_vocab_ngram,everywher
792,feature_vocab_ngram,fag
793,feature_vocab_ngram,faggot
866,feature_vocab_ngram,forget
872,feature_vocab_ngram,fox
888,feature_vocab_ngram,fucc
896,feature_vocab_ngram,fuck faggot
901,feature_vocab_ngram,fuck outta
914,feature_vocab_ngram,fuckin
955,feature_vocab_ngram,gettin
961,feature_vocab_ngram,girl bitch
977,feature_vocab_ngram,go get
993,feature_vocab_ngram,gook
999,feature_vocab_ngram,got nigga
1022,feature_vocab_ngram,grow
1038,feature_vocab_ngram,hahahaha
1052,feature_vocab_ngram,hate
1055,feature_vocab_ngram,hate hoe
1063,feature_vocab_ngram,head bitch
1095,feature_vocab_ngram,hoe bitch
1139,feature_vocab_ngram,honkey
1146,feature_vocab_ngram,hope get
1180,feature_vocab_ngram,ill
1238,feature_vocab_ngram,israel
1258,feature_vocab_ngram,jew
1284,feature_vocab_ngram,kill
1312,feature_vocab_ngram,lame
1365,feature_vocab_ngram,like im
1415,feature_vocab_ngram,loos
1438,feature_vocab_ngram,mail
1479,feature_vocab_ngram,mental
1485,feature_vocab_ngram,mexican
