0,feature_vocab_ngram,abus
1,feature_vocab_ngram,accept
2,feature_vocab_ngram,accord
3,feature_vocab_ngram,account
4,feature_vocab_ngram,across
5,feature_vocab_ngram,act
6,feature_vocab_ngram,act terror
7,feature_vocab_ngram,action
8,feature_vocab_ngram,activ
9,feature_vocab_ngram,activist
11,feature_vocab_ngram,add
12,feature_vocab_ngram,address
14,feature_vocab_ngram,agenda
15,feature_vocab_ngram,ago
16,feature_vocab_ngram,agre
17,feature_vocab_ngram,air
18,feature_vocab_ngram,airport
19,feature_vocab_ngram,akbar
25,feature_vocab_ngram,allah
26,feature_vocab_ngram,allahu
27,feature_vocab_ngram,allahu akbar
28,feature_vocab_ngram,allow
30,feature_vocab_ngram,almost
31,feature_vocab_ngram,alon
32,feature_vocab_ngram,alreadi
33,feature_vocab_ngram,also
35,feature_vocab_ngram,alway
36,feature_vocab_ngram,amaz
37,feature_vocab_ngram,america
38,feature_vocab_ngram,americafirst
39,feature_vocab_ngram,american
40,feature_vocab_ngram,amp
41,feature_vocab_ngram,anal
42,feature_vocab_ngram,ani
43,feature_vocab_ngram,anim
44,feature_vocab_ngram,anoth
45,feature_vocab_ngram,anoth muslim
48,feature_vocab_ngram,answer
49,feature_vocab_ngram,anti
50,feature_vocab_ngram,anti muslim
51,feature_vocab_ngram,anti muslim hate
52,feature_vocab_ngram,anyon
53,feature_vocab_ngram,anyth
54,feature_vocab_ngram,anyway
55,feature_vocab_ngram,arab
56,feature_vocab_ngram,argu
57,feature_vocab_ngram,arm
58,feature_vocab_ngram,around
59,feature_vocab_ngram,arrest
61,feature_vocab_ngram,articl
62,feature_vocab_ngram,asian
63,feature_vocab_ngram,ask
64,feature_vocab_ngram,ass
65,feature_vocab_ngram,assault
66,feature_vocab_ngram,attack
67,feature_vocab_ngram,attack brussel
70,feature_vocab_ngram,attack europ
71,feature_vocab_ngram,attack finsburi
72,feature_vocab_ngram,attack finsburi park
73,feature_vocab_ngram,attack london
74,feature_vocab_ngram,attack muslim
87,feature_vocab_ngram,attack wa
89,feature_vocab_ngram,attempt
90,feature_vocab_ngram,attent
91,feature_vocab_ngram,attract
94,feature_vocab_ngram,away
95,feature_vocab_ngram,b
96,feature_vocab_ngram,back
97,feature_vocab_ngram,bad
98,feature_vocab_ngram,ban
99,feature_vocab_ngram,ban gay
100,feature_vocab_ngram,ban islam
101,feature_vocab_ngram,ban right
102,feature_vocab_ngram,ban right wing
103,feature_vocab_ngram,banislam
104,feature_vocab_ngram,banislam banmuslim
105,feature_vocab_ngram,banislam banmuslim bansharia
106,feature_vocab_ngram,banislam bansharia
107,feature_vocab_ngram,banislam bansharialaw
108,feature_vocab_ngram,banislam deportallmuslim
109,feature_vocab_ngram,banmuslim
110,feature_vocab_ngram,banmuslim banislam
111,feature_vocab_ngram,banmuslim bansharia
112,feature_vocab_ngram,banmuslim bansharialaw
113,feature_vocab_ngram,banmuslim schoolchoic
114,feature_vocab_ngram,banmuslim schoolchoic cancelirand
115,feature_vocab_ngram,banrefuge
116,feature_vocab_ngram,bansharia
117,feature_vocab_ngram,bansharialaw
118,feature_vocab_ngram,base
122,feature_vocab_ngram,bbc
125,feature_vocab_ngram,bc
126,feature_vocab_ngram,bear
129,feature_vocab_ngram,beauti
130,feature_vocab_ngram,becaus
131,feature_vocab_ngram,becom
132,feature_vocab_ngram,befor
133,feature_vocab_ngram,behind
134,feature_vocab_ngram,believ
135,feature_vocab_ngram,best
136,feature_vocab_ngram,better
137,feature_vocab_ngram,beyond
138,feature_vocab_ngram,big
139,feature_vocab_ngram,bigot
140,feature_vocab_ngram,bill
141,feature_vocab_ngram,bisexu
144,feature_vocab_ngram,black
147,feature_vocab_ngram,black men
149,feature_vocab_ngram,black peopl
151,feature_vocab_ngram,black women
152,feature_vocab_ngram,blame
153,feature_vocab_ngram,blog
155,feature_vocab_ngram,bomb
156,feature_vocab_ngram,book
157,feature_vocab_ngram,border
158,feature_vocab_ngram,born
162,feature_vocab_ngram,boy
163,feature_vocab_ngram,break
164,feature_vocab_ngram,brexit
167,feature_vocab_ngram,bring
168,feature_vocab_ngram,britain
169,feature_vocab_ngram,british
170,feature_vocab_ngram,brother
171,feature_vocab_ngram,brussel
172,feature_vocab_ngram,buildthewal
173,feature_vocab_ngram,bullshit
174,feature_vocab_ngram,burn
175,feature_vocab_ngram,busi
176,feature_vocab_ngram,c
177,feature_vocab_ngram,cair
178,feature_vocab_ngram,call
179,feature_vocab_ngram,call ban
180,feature_vocab_ngram,call ban right
185,feature_vocab_ngram,canada
186,feature_vocab_ngram,canceldaca
187,feature_vocab_ngram,cancelirand
188,feature_vocab_ngram,cancelirand canceldaca
189,feature_vocab_ngram,cancer
190,feature_vocab_ngram,cannot
191,feature_vocab_ngram,car
192,feature_vocab_ngram,care
193,feature_vocab_ngram,case
196,feature_vocab_ngram,cathol
197,feature_vocab_ngram,caus
198,feature_vocab_ngram,ccot
199,feature_vocab_ngram,celebr
201,feature_vocab_ngram,check
202,feature_vocab_ngram,child
203,feature_vocab_ngram,children
204,feature_vocab_ngram,christian
205,feature_vocab_ngram,church
207,feature_vocab_ngram,citizen
208,feature_vocab_ngram,civil
209,feature_vocab_ngram,claim
210,feature_vocab_ngram,clear
211,feature_vocab_ngram,close
212,feature_vocab_ngram,co
214,feature_vocab_ngram,coexist
215,feature_vocab_ngram,colleg
216,feature_vocab_ngram,color
