using RM dataset, 
eswc model: 1,548,002
gamback: 1622702


RM, no filter
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/GoogleNews-vectors-negative300.bin.gz, norm=0, vocab=4558,oov=1348
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/Set1_TweetDataWithoutSpam_Word.bin, norm=0, vocab=4558,oov=347
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/glove.840B.300d.bin.gensim, norm=0, vocab=4558,oov=657
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/GoogleNews-vectors-negative300.bin.gz, norm=1, vocab=5297,oov=592
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/Set1_TweetDataWithoutSpam_Word.bin, norm=1, vocab=5297,oov=196
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/glove.840B.300d.bin.gensim, norm=1, vocab=5297,oov=303

RM, both filter
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/GoogleNews-vectors-negative300.bin.gz, norm=0, vocab=924,oov=110
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/Set1_TweetDataWithoutSpam_Word.bin, norm=0, vocab=924,oov=8
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/glove.840B.300d.bin.gensim, norm=0, vocab=924,oov=25
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/GoogleNews-vectors-negative300.bin.gz, norm=1, vocab=880,oov=16
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/Set1_TweetDataWithoutSpam_Word.bin, norm=1, vocab=880,oov=8
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/glove.840B.300d.bin.gensim, norm=1, vocab=880,oov=0


RM, lessen filter
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/GoogleNews-vectors-negative300.bin.gz, norm=0, vocab=2165,oov=398
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/Set1_TweetDataWithoutSpam_Word.bin, norm=0, vocab=2165,oov=51
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/glove.840B.300d.bin.gensim, norm=0, vocab=2165,oov=141
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/GoogleNews-vectors-negative300.bin.gz, norm=1, vocab=2291,oov=84
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/Set1_TweetDataWithoutSpam_Word.bin, norm=1, vocab=2291,oov=26
data=/home/zqz/Work/chase/data/ml/ml/rm/labeled_data_all.csv, model=/home/zqz/Work/data/glove.840B.300d.bin.gensim, norm=1, vocab=2291,oov=29

