18,feature_vocab_ngram,Islam
24,feature_vocab_ngram,Muslim
85,feature_vocab_ngram,attack
90,feature_vocab_ngram,aw
94,feature_vocab_ngram,ban
95,feature_vocab_ngram,bani
97,feature_vocab_ngram,bans
162,feature_vocab_ngram,citizens
179,feature_vocab_ngram,constitution
187,feature_vocab_ngram,country
193,feature_vocab_ngram,cult
211,feature_vocab_ngram,deport
212,feature_vocab_ngram,destroy
246,feature_vocab_ngram,evil
295,feature_vocab_ngram,gay
393,feature_vocab_ngram,isl
394,feature_vocab_ngram,islam
440,feature_vocab_ngram,lesson
508,feature_vocab_ngram,mosques
569,feature_vocab_ngram,pedophile
604,feature_vocab_ngram,problem
634,feature_vocab_ngram,refugee
635,feature_vocab_ngram,refugees
650,feature_vocab_ngram,rial
689,feature_vocab_ngram,sharia
705,feature_vocab_ngram,slam
732,feature_vocab_ngram,stop
779,feature_vocab_ngram,todays
810,feature_vocab_ngram,usa
843,feature_vocab_ngram,welcome
1009,feature_vocab_2skip_bigram,"('all', 'muslim')"
1012,feature_vocab_2skip_bigram,"('all', 's')"
1028,feature_vocab_2skip_bigram,"('am', 'islam')"
1216,feature_vocab_2skip_bigram,"('ban', 'aw')"
1217,feature_vocab_2skip_bigram,"('ban', 'ban')"
1218,feature_vocab_2skip_bigram,"('ban', 'bani')"
1220,feature_vocab_2skip_bigram,"('ban', 'ha')"
1226,feature_vocab_2skip_bigram,"('ban', 'muslim')"
1231,feature_vocab_2skip_bigram,"('ban', 'rial')"
1233,feature_vocab_2skip_bigram,"('ban', 's')"
1235,feature_vocab_2skip_bigram,"('ban', 'sharia')"
1243,feature_vocab_2skip_bigram,"('bani', 'ban')"
1247,feature_vocab_2skip_bigram,"('bani', 'muslim')"
1248,feature_vocab_2skip_bigram,"('bani', 'no')"
1251,feature_vocab_2skip_bigram,"('bani', 'slam')"
1387,feature_vocab_2skip_bigram,"('countri', 'ban')"
1403,feature_vocab_2skip_bigram,"('death', 'cult')"
1404,feature_vocab_2skip_bigram,"('deport', 'all')"
1406,feature_vocab_2skip_bigram,"('deport', 'muslim')"
1407,feature_vocab_2skip_bigram,"('deport', 's')"
1408,feature_vocab_2skip_bigram,"('destroy', 'am')"
1409,feature_vocab_2skip_bigram,"('destroy', 'isl')"
1416,feature_vocab_2skip_bigram,"('do', 'not')"
1561,feature_vocab_2skip_bigram,"('ha', 'aw')"
1566,feature_vocab_2skip_bigram,"('ha', 'rial')"
1744,feature_vocab_2skip_bigram,"('in', 'ban')"
1797,feature_vocab_2skip_bigram,"('in', 'usa')"
1827,feature_vocab_2skip_bigram,"('is', 'evil')"
1853,feature_vocab_2skip_bigram,"('is', 'problem')"
