51,feature_vocab_chase_hashtag,#secularism
117,feature_vocab_chase_hashtag,#takingyouhome
161,feature_vocab_chase_hashtag,#palestinian
185,feature_vocab_chase_hashtag,#fuming
200,feature_vocab_chase_hashtag,#notsexis
208,feature_vocab_chase_hashtag,#latenightthoughts
212,feature_vocab_chase_hashtag,#entrepreneurship
214,feature_vocab_chase_hashtag,#online
220,feature_vocab_chase_hashtag,#wtf
279,feature_vocab_chase_hashtag,#ozgecanaslan
294,feature_vocab_chase_hashtag,#yumtown
337,feature_vocab_chase_hashtag,#dukevsunc
437,feature_vocab_chase_hashtag,#lgbt
464,feature_vocab_chase_hashtag,#science
499,feature_vocab_chase_hashtag,#choudary
580,feature_vocab_chase_hashtag,#stophating
582,feature_vocab_chase_hashtag,#teamsgofrantic
601,feature_vocab_chase_hashtag,#not
628,feature_vocab_chase_hashtag,#holocaustmemorialday
629,feature_vocab_chase_hashtag,#sexistfacts
643,feature_vocab_chase_hashtag,#thorlorealadsherewecome
684,feature_vocab_2skip_bigram,"('a', 'against')"
722,feature_vocab_2skip_bigram,"('a', 'child')"
731,feature_vocab_2skip_bigram,"('a', 'coupl')"
732,feature_vocab_2skip_bigram,"('a', 'coward')"
733,feature_vocab_2skip_bigram,"('a', 'crimin')"
734,feature_vocab_2skip_bigram,"('a', 'cult')"
768,feature_vocab_2skip_bigram,"('a', 'funni')"
827,feature_vocab_2skip_bigram,"('a', 'mean')"
829,feature_vocab_2skip_bigram,"('a', 'microbrain')"
836,feature_vocab_2skip_bigram,"('a', 'more')"
880,feature_vocab_2skip_bigram,"('a', 'rapist')"
904,feature_vocab_2skip_bigram,"('a', 'sourc')"
924,feature_vocab_2skip_bigram,"('a', 'then')"
925,feature_vocab_2skip_bigram,"('a', 'there')"
951,feature_vocab_2skip_bigram,"('a', 'way')"
966,feature_vocab_2skip_bigram,"('a', 'woman')"
972,feature_vocab_2skip_bigram,"('a', 'you')"
991,feature_vocab_2skip_bigram,"('about', 'how')"
1031,feature_vocab_2skip_bigram,"('abus', 'women')"
1032,feature_vocab_2skip_bigram,"('accord', 'to')"
1033,feature_vocab_2skip_bigram,"('account', 'and')"
1034,feature_vocab_2skip_bigram,"('account', 'to')"
1036,feature_vocab_2skip_bigram,"('across', 'the')"
1041,feature_vocab_2skip_bigram,"('actual', 'not')"
1054,feature_vocab_2skip_bigram,"('after', 'isi')"
1056,feature_vocab_2skip_bigram,"('after', 'the')"
1072,feature_vocab_2skip_bigram,"('against', 'jew')"
1080,feature_vocab_2skip_bigram,"('agre', 'with')"
1107,feature_vocab_2skip_bigram,"('all', 'in')"
1202,feature_vocab_2skip_bigram,"('an', 'the')"
1206,feature_vocab_2skip_bigram,"('and', 'about')"
1246,feature_vocab_2skip_bigram,"('and', 'daesh')"
1253,feature_vocab_2skip_bigram,"('and', 'did')"
1265,feature_vocab_2skip_bigram,"('and', 'femal')"
1273,feature_vocab_2skip_bigram,"('and', 'free')"
1283,feature_vocab_2skip_bigram,"('and', 'hadith')"
1309,feature_vocab_2skip_bigram,"('and', 'kick')"
1312,feature_vocab_2skip_bigram,"('and', 'land')"
1316,feature_vocab_2skip_bigram,"('and', 'live')"
1322,feature_vocab_2skip_bigram,"('and', 'manu')"
1388,feature_vocab_2skip_bigram,"('and', 'that')"
1402,feature_vocab_2skip_bigram,"('and', 'too')"
1407,feature_vocab_2skip_bigram,"('and', 'wa')"
1437,feature_vocab_2skip_bigram,"('andr', 'fuck')"
1463,feature_vocab_2skip_bigram,"('ani', 'but')"
1547,feature_vocab_2skip_bigram,"('are', 'by')"
1551,feature_vocab_2skip_bigram,"('are', 'danger')"
1580,feature_vocab_2skip_bigram,"('are', 'is')"
1581,feature_vocab_2skip_bigram,"('are', 'islam')"
1596,feature_vocab_2skip_bigram,"('are', 'most')"
1643,feature_vocab_2skip_bigram,"('are', 'to')"
1770,feature_vocab_2skip_bigram,"('aw', 'mk')"
1777,feature_vocab_2skip_bigram,"('back', 'mk')"
1825,feature_vocab_2skip_bigram,"('be', 'fair')"
1826,feature_vocab_2skip_bigram,"('be', 'feminazi')"
1872,feature_vocab_2skip_bigram,"('be', 'sexist')"
1979,feature_vocab_2skip_bigram,"('better', 'at')"
1981,feature_vocab_2skip_bigram,"('better', 'kat')"
1982,feature_vocab_2skip_bigram,"('better', 'than')"
2042,feature_vocab_2skip_bigram,"('but', 'be')"
2145,feature_vocab_2skip_bigram,"('but', 'want')"
2193,feature_vocab_2skip_bigram,"('bye', 'bye')"
2194,feature_vocab_2skip_bigram,"('call', 'a')"
2200,feature_vocab_2skip_bigram,"('call', 'him')"
2225,feature_vocab_2skip_bigram,"('can', 'all')"
2269,feature_vocab_2skip_bigram,"('cannot', 'stand')"
2270,feature_vocab_2skip_bigram,"('cant', 'a')"
2294,feature_vocab_2skip_bigram,"('cant', 'them')"
2299,feature_vocab_2skip_bigram,"('cant', 'with')"
2322,feature_vocab_2skip_bigram,"('chang', 'your')"
2323,feature_vocab_2skip_bigram,"('cheat', 'mk')"
2336,feature_vocab_2skip_bigram,"('christian', 'and')"
2400,feature_vocab_2skip_bigram,"('cook', 'a')"
2404,feature_vocab_2skip_bigram,"('cook', 'cook')"
2447,feature_vocab_2skip_bigram,"('cult', 'of')"
2451,feature_vocab_2skip_bigram,"('cunt', 're')"
2465,feature_vocab_2skip_bigram,"('day', 'i')"
2531,feature_vocab_2skip_bigram,"('differ', 'is')"
2584,feature_vocab_2skip_bigram,"('do', 'thi')"
2586,feature_vocab_2skip_bigram,"('do', 'think')"
2635,feature_vocab_2skip_bigram,"('dont', 'believ')"
2649,feature_vocab_2skip_bigram,"('dont', 'have')"
2670,feature_vocab_2skip_bigram,"('dont', 'see')"
2831,feature_vocab_2skip_bigram,"('fact', 'you')"
